group1,group2,channel,description
4 Fermion,,4QEX202CRNOREC,"Extended Short DST simulation 99_a1 200 , CERN"
4 Fermion,,4QEX202CRSTD,"Extended Short DST simulation 98_d2 189 , KARL"
2 Fermion,,APACIC105,"Short DST simulation 93d  done at ecm=91.25 GeV , WUPP"
2 Fermion,,ARIA,"XShortDST zgqq generator with tuned ARIADNE, Pythia 6.131    KARL; "
2 Fermion,,BABA,LongDST Bhabha (barrel only); Sim. of 93 (gas) ANA93C Fix 1; BASTA
2 Fermion,,BAFO,LongDST Bhabha (barrel+forw); Sim. of 95(liq) ANA95C Fix 2  ; BAST
4 Fermion,,BBBB,XShortDST e+ e- --> ZZ -> bbbb PYTHIA6.131 DELPHI Mar 95 tune RAL; 
2 Fermion,,BBDS,ShortDST bbbar -> D*+' X -> D*+ pi+pi- X->(K-pi+)pi+pi+pi- X; BAST
2 Fermion,,BBDT,ShortDST bbbar -> D*+' X -> D*+ pi+pi- X->(K3pi)pi+ pi+pi- X; BAST
4 Fermion,,BBEE,e+e- -> eebb EXCALIBUR 2.01 (PYTHIA 6.125 ch.11110505        SNAK; 
2 Fermion,,BBEL,ShortDST BBbar -> el + X          ; Sim of 91 ANA91F Fix 1 ; BASTA
2 Fermion,,BBKZ,XShortDST Z0 --> bbbar  with Koralz  ; Sim. 97 ANA97A Fix 1 ; RUTH 
2 Fermion,,BBMM,e+e- -> EXCALIBUR 2.01 (PYTHIA 6.125) chan. 13130505         SNAK; 
2 Fermion,,BBMU,ShortDST BBbar -> mu + X          ; Sim of 91 ANA91F Fix 1 ; BASTA
2 Fermion,,BBPS,ShortDST BBbar (b life 1.6); Sim. of 92 (gas) ANA92D Fix 2 ; BASTA
2 Fermion,,BBPY,"LongDST Z0Gamma, Z0-->bbbar;        Sim. of 96 ANA96E Fix 1 ; BAST"
2 Fermion,,BBQQ,XShortDST e+e- -> bbbar qqbar        ; Sim. 97 ANA97A Fix 1 ; RUTH
2 Fermion,,BBSA,B0s decays --> Ds+ 1nu X with Ds+-->phi pi; phi-->K+ K-     ; BAST
2 Fermion,,BBSB,B0s decays --> Ds+ 1 nu X with Ds+-->K*0 K; K*0-->K- pi+    ; BAST
2 Fermion,,BBSC,B0s decays --> Ds+ 1 nu X with Ds+-->KOs K                  ; BAST
2 Fermion,,BBSD,B decays --> Ds X with Ds-->phi pi; phi-->K+ K-             ; BAST
2 Fermion,,BBSE,B decays -->Ds X with Ds-->K*0 K; K*0-->K- pi+ (92E Gas)    ; BAST
2 Fermion,,BBSF,B decays -->Ds X with Ds+ -->K0s K                      Gas  ;BAST
2 Fermion,,BBSG,ShortDST B0s decays->Ds+l nu X with Ds->Phi pi pio;        ; BAST
2 Fermion,,BBSH,B0s decays -->Ds+ l nu X with Ds-->Phi l X; pji-->K+ K-     ; BAST
4 Fermion,,BBTT,e+e- -> tautaubb EXCALIBUR 2.01 (PYTHIA 6.125) ch.15150505   SNAK; 
2 Fermion,,BCEL,ShortDST BBbar -> c -> el + X     ; Sim of 91 ANA91F Fix 1 ; BASTA
2 Fermion,,BCMU,ShortDST BBbar -> c -> mu + X     ; Sim of 91 ANA91F Fix 1 ; BASTA
4 Fermion,,BDK01EEEE,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
4 Fermion,,BDK02EEEE,"Extended Short DST simulation 99_e1 done at ecms=195.5 , Lyon"
4 Fermion,,BDKEEEELT1GEV,"Extended Short DST simulation 97_g1 done at ecms=182.7 , CERN"
4 Fermion,,BDKRC01EEMM,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
4 Fermion,,BDKRC01EETT,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
4 Fermion,,BDKRC02EEMM,"Extended Short DST simulation 97_g1 done at ecms=182.7 , RAL"
4 Fermion,,BDKRC02EEMMSPEC,"Extended Short DST simulation 99_e1 done at ecms=199.5 , CERN"
4 Fermion,,BDKRC02EETT,"Extended Short DST simulation 97_g1 done at ecms=182.7 , RAL"
4 Fermion,,BDKRCEEMMLT1GEV,"Extended Short DST simulation 97_g1 done at ecms=182.7 , CERN"
2 Fermion,,BDLX,"ShortDST bbbar decays with b --> cbar --> 1 from D-,Ds,D0bar; BAST"
2 Fermion,,BDPL,ShortDST bbbar decays with bbar -> l lambdaC Nbar X -> l X  ; BAST
2 Fermion,,BDSP,B decays with B-->D* p X and D*+- -->D0 pi+- D0-->K+- pi+- ; BAST
2 Fermion,,BDSS,ShortDST bbbar --> D**0 X --> D*+ pi- X--> (K-pi+)pi+ pi- X ; BAST
2 Fermion,,BDST,ShortDST bbbar --> D**0 X --> D*+ pi- X--> (K3pi)pi+ pi- X  ; BAST
2 Fermion,,BHFO,XShortDST e+ e- -> e+ e- + 2 or more gammas                   RAL;    
2 Fermion,,BHWI,XShortDST BHWIDE  ANASTASIE RS                               SNAK;
2 Fermion,,BHWIDE101,"raw data simulation raw data  done at ecm=91.25 GeV , CERN"
2 Fermion,,BHWIDE101_E200,"Full DST/Delana output simulation 99_a 200 , CERN"
2 Fermion,,BHWIDE101_E91.25,"Full DST/Delana output simulation 97g  done at ecm=91.25 GeV , CERN"
2 Fermion,,BLBA,ShortDST b-baryons --> l p X (pl and pp>3 GeV)             ; BAST
2 Fermion,,BLBB,b-baryons --> lepton lambda X                               ; BAST
2 Fermion,,BPSK,B decays with B--> psi K0L  and psi --> e+e- or --> mu+mu- ; SNAK
2 Fermion,,BPSX,B decays with B--> psi X  and psi --> e+e-  or --> mu+mu-  ; SNAK
2 Fermion,,CCDS,ShortDST ccbar -> D*+' X -> D*+ pi+pi-X ->(K-pi+)pi+pi+pi- X; BAST
2 Fermion,,CCDT,ShortDST ccbar -> D*+' X -> D*+ pi+pi- X ->(K3pi)pi+pi+pi- X; BAST
2 Fermion,,CCEL,ShortDST CCbar -> el + X          ; Sim of 91 ANA91F Fix 1 ; BASTA
2 Fermion,,CCMU,ShortDST CCbar -> mu + X          ; Sim of 91 ANA91F Fix 1 ; BASTA
2 Fermion,,CCPS,ShortDST CCbar (b life 1.6); Sim. of 92 (gas) ANA92D Fix 2 ; BASTA
2 Fermion,,CDSS,ShortDST ccbar --> D**0 X --> D*+ pi- X--> (K-pi+)pi+ pi- X ; BAST
2 Fermion,,CDST,ShortDST ccbar --> D**0 X --> D*+ pi- X--> (K3pi)pi+ pi- X  ; BAST
Susy,,CHARSUSY,SUSYGEN212 charginos  with different SUSY parameters Extended Short DST simulation a0_s1 207 
Susy,,CLSP,"XShortDST e+e- --> stop+stop, stop --> c+lsp                 WIEN;"
2 Fermion,,CMPT,"LongDST Compton, e e -->e e + gamma      :     ANA96E Fix 1 ; RUTH"
Higgs,,CSCS,XShortDST e+e- --> H+H- --> cscs          HZHA03             SACL; 
Higgs,,CSTN,XShortDST e+e- --> H+H- --> cstaunu       HZHA03             SACL; 
2 Fermion,,DSFB,ShortDST C decays with DS --> phi pi and phi -- K+ K-        ;BAST
2 Fermion,,DSFC,C decays with DS --> phi pi and phi --> K+ K-    (94C2)    ; BAST
2 Fermion,,DSKB,ShortDST B decays with DS --> K*0 and K*0 --> K+ pi-         ;BAST
2 Fermion,,DSKC,C decays with DS --> K*0 K and K*0 --> K+ pi-    (94C2)    ; BAST
2 Fermion,,DSKS,ShortDST D+s1 -> D* + K0 -> (k-pi+)pi + K0;  Sim.94  Fix 2  ; BAST   
2 Fermion,,DSSA,B decays with D**0 -->D*+ -->D0 -->K0s pi+ pi- Gas 92E      ; BAST
2 Fermion,,DSSB,B decays with D**0 -->D*+ -->D+ -->K- pi+ pi-    Liq 92E    ; BAST
2 Fermion,,DSSC,B decays with D**0 -->D*+ -->D0 -->K-  pi+     Gas 92E      ; BAST
2 Fermion,,DSSD,"B decays with D+,D** ->D*+ -->D+ -->K- pi+ pi+   Liq 92E    ; BAST"
2 Fermion,,DSSE,B decays with D** -->D*+ -->D0 -->K- pi+ pi+ pi+ Gas 92E    ; BAST
2 Fermion,,DSSF,"B decays with D0,D*,D**  -->D0 -->K0s pi+ pi-    Gas 93D    ; BAST"
2 Fermion,,DSSG,"B decays with D0,D*,D**  -->D0 -->K- pi+ pi+ pi- Gas 92E    ; BAST"
2 Fermion,,DSSH,B decays with D0 -->K pi                          Gas 93D   ; BAST
2 Fermion,,DSSI,B decays with D0 -->K- pi+ pi0                    Gas 93D   ; BAST
2 Fermion,,DSSJ,B decays with D0 -->K- l+ nu                      Gas 93D   ; BAST
2 Fermion,,DSSK,B decays with D+ -->K- pi+ l+ nu                  Gas 93D   ; BAST
2 Fermion,,DSTD,ShortDST D decays with D-->tau nu and D-->mu nu            ; BAST
2 Fermion,,DSUC,ShortDST ccbar ->D**0 + X -> D*+ pi- + X -->(k-pi+(pi0))pi+ pi-X
2 Fermion,,DSVB,ShortDST bbbar ->D**0+ X -> D*+ pi- + X ->(k-pi+(pi0))pi+pi-X;BAST 
2 Fermion,,DSWC,ShortDST ccbar->D*+' + X->D*+ pi-pi+ X ->(k-pi+(pi0))pi+ pi-pi+ X
2 Fermion,,DSXC,ShortDST bbbar ->D*+'+ X ->D*+ pi-pi+ X ->(k-pi+(pi0))pi+pi-pi+ X 
2 Fermion,,DYMU,LongDST mu+mu- (DYMU3     ); Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
4 Fermion,,EEEE,LongDST e+e- --> e e e e                                    ;RUTH
EEGG,,EEGG,LongDST e+e- -> gam gam (QED);Sim. of 95C DELANA(liq) Fix 2 ; RUTH
4 Fermion,,EEMM,LongDST e+e- --> e e mu mu                                  ;RUTH
2 Fermion,,EEPY,LongDST e+e- -> e+e-       ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
4 Fermion,,EEQQ,LongDST e+e- --> e e q q                                    ;RUTH
4 Fermion,,EETT,LongDST e+e- --> e e tau tau                                ;RUTH
4 Fermion,,EEVE,LongDST e+e- --> e e nue nuebar                             ;RUTH
4 Fermion,,EEVM,LongDST e+e- --> e e numu numubar                           ;RUTH
2 Fermion,,EEVT,LongDST e+e- --> e e nutau nutaubar                         ;RUTH
2 Fermion,,EMG2,XShortDST e+e- -> mu+ mu- e+ e-     GRC4F + JETSET 7.409     FARM; 
2 Fermion,,EMGR,XShortDST e+e- -> mu+ mu- e+ e-     GRC4F + JETSET 7.409     FARM; 
2 Fermion,,ETGR,XShortDST e+e- -> tau+ tau- e+ e-   GRC4F + JETSET 7.409     FARM; 
2 Fermion,,EVEV,XShortDST e+ e- --> evev                                     MILA;
2 Fermion,,EVMV,XShortDST e+e- -> e v m v                                    MILA; 
2 Fermion,,EVQQ,LongDST e+e- --> ev q qbar   ;  Sim. 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,EVTV,XShortDST e+e- -> e v t v                                    MILA; 
Higgs,,EX201TAUBBBB,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
Higgs,,EX202TAUBBBB,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
Higgs,,EX202TAUCORBBBB,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
2 Fermion,,EXCAL,mass production during the jeune genevois 2000  simulation   
2 Fermion,,FFPY,LongDST e+e- -> Z0 + gamma ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
2 Fermion,,GAMS,"LongDST Compton, e e --> nu nubar + gamma:     ANA96E Fix 1 ; RUTH"
Higgs,,GG1T,"XShortDST gamma gamma -> hadrons, TWOGAM_2 SINGLE TAG         RAL; "
Higgs,,GGCC,ShortDST gamma gamma -> D* X using BDK                       RAL.; 
EEGG,,GGEE,LongDST gamma gamma -> e+e- ;Sim. of 95A  DELANA(liq) Fix 1 ; RUTH
Higgs,,GGM1,"XShortDST gamma gamma -> hadrons, TWOGAM2 sample 1           KARL;"
Higgs,,GGM2,"XShortDST gamma gamma -> hadrons, TWOGAM2 sample 2 VDM+QPM    RAL;"
Higgs,,GGM3,"XShortDST gamma gamma -> hadrons, TWOGAM2 sample 3           KARL;"
Higgs,,GGM4,"XShortDST gamma gamma -> hadrons, TWOGAM2 sample 4           KARL;"
Higgs,,GGM5,"XShortDST gamma gamma -> hadrons, TWOGAM2 sample 5           RAL.;"
Higgs,,GGMH,"ShortDST  gamma gamma -> hadrons, TWOGAM20                  ; RAL."
Higgs,,GGMM,XShortDST gamma gamma --> mu+mu- (gammma)                    SACL; 
Higgs,,GGMU,"LongDST gamma-gamma-->mu mu, no cuts;   (liq) ANA94B Fix 3  ; BAST"
Higgs,,GGPY6156JPSINOVDM,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GGPY6156JPSINVDMMU,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GGPY6156JPSIVDMMU,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GGPY6156JPSIVDMVDM,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GGPY6156WMIN1,"Extended Short DST simulation 99_e1 200 , CERN"
Higgs,,GGQC,LongDST g g -> hadrons(QCD); Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
Higgs,,GGQP,LongDST g g -> hadrons(QPM); Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
Higgs,,GGTT,LongDST gam gam -> tau+tau- ;Sim. of 95A  DELANA(liq) Fix 1 ; RUTH
Higgs,,GGTWJPSIQPMMMU,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GGTWOGAM2054PIC,"Extended Short DST simulation 99e  done at ecm=199.5 GeV , CERN"
Higgs,,GGVD,LongDST g g -> hadrons(VDM); Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
Higgs,,GGVP,"XShortDST gamma gamma -> hadrons, TWOGAM202D generator        RAL;"
Higgs,,GM1B,"XShortDST gamma gamma -> hadrons, TWOGAM 2.03, sample 1bis   SNAK;"
Higgs,,GM3B,"XShortDST gamma gamma -> hadrons, TWOGAM 2.03, sample 3bis   SNAK;"
Susy,,GMSB,XShortDST Long staus -> tau grav (or nutau) mu                RAL; 
Higgs,,GPM1,"XShortDST gamma gamma -> hadrons, PHOJET sample 1            KARL;"
Higgs,,GPM3,"XShortDST gamma gamma -> hadrons, PHOJET  sample 3           KARL;"
Higgs,,GPMB,"XShortDST gamma gamma -> hadrons, PHOJET 1.12p, min.bias     SNAK;"
Higgs,,GPYM,ShortDST gamma gamma -> hadrons  TWOGAM202D generator        RAL.; 
4 Fermion,,GPYM6143C1,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN           Jan 2000 US"
4 Fermion,,GPYM6143C2,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN           Jan 2000 US"
4 Fermion,,GPYM6143WC0EEQQ,"Extended Short DST simulation 97_g1 done at ecms=182.7 , CERN"
4 Fermion,,GPYM6143WGG6EEQQ,"Extended Short DST simulation 99_e1 done at ecms=199.5 , CERN"
2 Fermion,,GPYM6147C3,"XSHORT DST gamma gamma ->hadrons, pythia6.147, cut=2, xsec ~170pb Extended Short DST simulation 99_a1 200 , CERN, requested by Sharka"
2 Fermion,,GPYM6156C4,"special sample gamma gamma -> hadrons, pythia 6156 Cut = 3 Extended Short DST simulation 99_a1 200 , Lyon, 139753 events"
2 Fermion,,GPYM6156JPSI,"gamma gamma with Pythia 6.156, J-Psi enhanced Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GPYM6156JPSIVDM,"Extended Short DST simulation 99_a1 200 , CERN"
Higgs,,GPYM6203JPSI,"Extended Short DST simulation 99e1 200 , CERN"
Higgs,,GPYN,ShortDST gamma gamma -> hadrons  TWOGAM202D generator        RAL.; 
Higgs,,H0A0,LongDST Susy Higgs mA=55 GeV;Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
Higgs,,H22A,XShortDST e+e- -> hA or hZ              ;Sim.97 ANA97A Fix 1 ;SACL
Higgs,,HA02,XShortDST  e+e- --> hA --> 4B tanbeta + 20 HZHA  m(A)        SACL;
Higgs,,HA02TTBB,"ShortDST HZHA03  e+e- --> hA -> tautaubbbar, tan beta = 2 Extended Short DST simulation 99_a1 done at ecms=191.6 , CERN"
Higgs,,HA20,XShortDST e+e- -> hA (both in bbbar)    ;Sim.97 ANA97A Fix 1 ;SACL
Higgs,,HA20TTBB,"ShortDST HZHA03  e+e- --> hA ->tautaubbbar, tan beta = 20 Extended Short DST simulation 99_a1 done at ecms=191.6 , CERN"
Higgs,,HA4B,XShortDST e+ e- --> h A --> b b b b                          BAST; 
Higgs,,HA4C,XShortDST e+ e- --> h A --> c c c c                          BAST; 
Higgs,,HA50,XShortDST  e+e- --> hA --> 4b tanbeta = 50 HZHA03 m(A)       SACL;
Higgs,,HA50TTBB,"ShortDST HZHA03  e+e- --> hA ->tautaubbbar, tan beta = 50 Extended Short DST simulation 99_a1 done at ecms=191.6 , CERN"
Higgs,,HA6B,"XShortDST e+ e- --> h A A, A --> b bbar                      BAST; "
Higgs,,HAB2,"XShortDST e+e- -> hA (h->bbbar,A->bbbar);Sim.97 ANA97A Fix 1 ;SACL"
Higgs,,HABT,"XShortDST e+e- -> h A, h --> b bbar,  A --> tau tau          BAST;"
Higgs,,HATB,"XShortDST e+e- -> h A, h --> tau tau, A --> b bbar           BAST;"
Higgs,,HGEE,"ShortDST HZHA03 H->gluglu, Z->e+e-  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HGMM,"ShortDST HZHA03 H->gluglu, Z->mu+mu-  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HGNN,"ShortDST HZHA03 H->gluglu, Z->nunubar  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HGNU,"XShortDST e+e- --> hZ (h -> glu, Z --> nu nu)     HZHA03     KARL; "
Higgs,,HGQQ,"ShortDST HZHA03 H->gluglu, Z->qqbar  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HGTT,"ShortDST HZHA03 H->gluglu, Z->tau+tau- Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HHPY,LongDST e+e- --> H+H-                          ANA96E Fix 1 ; SACL
Higgs,,HIEE,XShortDST e+e- -> h(inv)ee              ;Sim.97 ANA97A Fix 1 ;STOC
Higgs,,HIMM,XShortDST ee -> hZ (h -> invis; Z -> mumu)    ANA98A         STOC;
Higgs,,HINV,XShortDST  e+e- --> H(invisible) Z(tautau)                   SACL;
Higgs,,HIQQ,XShortDST e+e- -> h(inv)qq              ;Sim.97 ANA97A Fix 1 ;STOC
Higgs,,HITT,ShortDST h--> invis; Z--> tautau                             STOC; 
Higgs,,HIWP,"LongDST e+e- -> H0+Z0 (H0 -> bb~, Z0 -> nu nu) ANA97A Fix 1 ; GENO"
Higgs,,HPHM,LongDST e+e--> H+H-(cs0 any);Sim. of 95B- DELANA(liq) Fix 1 ; SACL
Higgs,,HSEE,"ShortDST HZHA03 H->ssbar, Z->e+e-  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HSMM,"ShortDST HZHA03 H->ssbar, Z->mu+mu-  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HSNN,"ShortDST HZHA03 H->ssbar, Z->nunubar  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HSNU,"XShortDST e+e- --> hZ (h -> s sbar, Z --> nu nu)  HZHA03     KARL; "
Higgs,,HSQQ,"ShortDST HZHA03 H->ssbar, Z->qqbar  Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HSTT,"ShortDST HZHA03 H->ssbar, Z->tau+tau- Extended Short DST simulation 99_a1 192 , Karlsruhe"
Higgs,,HTTZ,XShortDST  e+e- --> HZ --> tautauqqbar                       SACL;
Higgs,,HZAL,"XShortDST e+e- --> hZ (h -> any , Z -> any)                  SACL; "
Higgs,,HZEE,XShortDST  e+e- --> HZ --> He+e-                             SACL;
Higgs,,HZFU,"XShortDST e+e- --> hZ (h -> any , Z -> nunu)                 SACL; "
Higgs,,HZHA,mass production during the jeune genevois 2000  simulation   
Higgs,,HZHA03HA02,"Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156GGGG,"ShortDST HZHA03(Pythia 6.156)  e+e- --> hA ->4gluon, mh=110 GeV, different A  masses  Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156HGNN,"ShortDST HZHA03 H->gluglu, Z->nunubar  Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156HGQQ,"ShortDST HZHA03 H->gluglu, Z->qqbar  Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156HSNN,"ShortDST HZHA03 H->ssbar, Z->nunubar  Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156HSQQ,"ShortDST HZHA03 H->ssbar, Z->qqbar  Extended Short DST simulation 99_a1 196 , CERN"
Higgs,,HZHA03P6156HZNU,"Extended Short DST simulation 99_a1 done at ecms=206.70 , Lyon"
Higgs,,HZHA03P6156HZQQ,"Extended Short DST simulation 99_a1 done at ecms=206.7 , Lyon, 4999 events"
Higgs,,HZHA03PYTH6156HA20,"XShortDst HZHA03  e+e- --> hA ->4b, tan beta = 20 Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
Higgs,,HZHA03PYTH6156HA4B,"XShortDst HZHA03  e+e- --> hA -> 4b Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HA4G,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M100_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M100_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M100_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M110_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M110_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M110_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M120_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M120_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M120_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M12_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M12_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M12_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M130_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M130_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M130_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M140_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M140_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M140_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M150_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M150_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M150_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M160_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M160_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
