group1,group2,channel,description
Higgs,,HZHA03PYTH6156HA4G_E196_M160_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M170_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M170_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M170_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M20_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M20_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M20_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M30_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M30_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M30_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M40_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M40_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M40_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M50_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M50_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M50_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M60_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M60_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M60_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M70_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M70_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M70_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M80_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M80_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M80_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M90_M12,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M90_M4,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E196_M90_M8,"Full DST/Delana output simulation 99_a 196 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M100_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M100_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M100_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M110_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M110_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M110_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M120_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M120_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M120_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M12_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M12_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M12_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M130_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M130_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M130_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M140_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M140_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M140_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M150_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M150_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M150_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M160_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M160_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M160_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M170_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M170_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M170_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M20_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M20_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M20_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M30_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M30_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M30_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M40_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M40_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M40_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M50_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M50_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M50_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M60_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M60_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M60_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M70_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M70_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M70_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M80_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M80_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M80_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M90_M12,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M90_M4,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E200_M90_M8,"Full DST/Delana output simulation 99_a 200 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M100_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M100_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M100_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M110_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M110_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M110_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M120_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M120_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M120_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M12_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M12_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M12_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M130_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M130_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M130_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M140_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M140_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M140_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M150_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M150_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M150_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M160_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M160_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M160_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M170_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M170_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M170_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M20_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M20_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M20_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M30_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M30_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M30_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M40_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M40_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M40_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M50_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M50_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M50_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M60_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M60_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M60_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M70_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M70_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M70_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M80_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M80_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M80_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M90_M12,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M90_M4,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4G_E206_M90_M8,"Full DST/Delana output simulation 99_a 206 , CERN"
Higgs,,HZHA03PYTH6156HA4T,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,HZHA03PYTH6156HA50,"XShortDst HZHA03  e+e- --> hA ->4b, tan beta = 50 Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HA50BBTT,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HA50TTBB,"XShortDst HZHA03  e+e- --> hA ->tautaubbbar, tan beta = 50 Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HA6B,"Extended Short DST simulation 99a1 done at ecms=199.5 , CERN"
Higgs,,HZHA03PYTH6156HA6B_E199.5_M30_M12,"Full DST/Delana output simulation 99a done at ecms=199.5 , CERN"
Higgs,,HZHA03PYTH6156HA6B_E199.5_M50_M12,"Full DST/Delana output simulation 99a done at ecms=199.5 , CERN"
Higgs,,HZHA03PYTH6156HABBTT,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HATTBB,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HCEE,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
Higgs,,HZHA03PYTH6156HCMM,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HCNN,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HCQQ,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HGEE,"XShortDst HZHA03 H->gluglu, Z->e+e-  Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
Higgs,,HZHA03PYTH6156HGMM,"XShortDst HZHA03 H->gluglu, Z->mu+mu-  Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HGNN,"XShortDst HZHA03 H->gluglu, Z->nunubar  Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HGQQ,"XShortDst HZHA03 H->gluglu, Z->qqbar  Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HINVEE,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HINVMU,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HINVQQ,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HINVTT,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HSEE,"XShortDst HZHA03 H->ssbar, Z->e+e-  Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
Higgs,,HZHA03PYTH6156HSMM,"XShortDst HZHA03 H->ssbar, Z->mu+mu-  Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
Higgs,,HZHA03PYTH6156HSNN,"XShortDst HZHA03 H->ssbar, Z->nunubar  Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HSQQ,"XShortDst HZHA03 H->ssbar, Z->qqbar  Extended Short DST simulation 98_e1 done at ecms=188.6 , Karlsruhe"
Higgs,,HZHA03PYTH6156HWQQLNQQ,"Extended Short DST simulation 99e1 done at ecms=195.5 , RAL"
Higgs,,HZHA03PYTH6156HWQQQQNN,"Extended Short DST simulation 99e1 done at ecms=195.5 , RAL"
Higgs,,HZHA03PYTH6156HWQQQQQQ,"Extended Short DST simulation 99e1 done at ecms=195.5 , Lyon"
Higgs,,HZHA03PYTH6156HZBQ,"Extended Short DST simulation 99e1 done at ecms=199.5 , CERN"
Higgs,,HZHA03PYTH6156HZCQ,"Extended Short DST simulation 99e1 done at ecms=199.5 , CERN"
Higgs,,HZHA03PYTH6156HZEE,"XShortDst HZHA03  e+e- --> HZ (H ->  any  Z-> e+e-)(HZ+interference+fusion) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HZMU,"XShortDst HZHA03  e+e- --> HZ (H ->  any  Z -> mu+mu-) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HZNU,"XShortDst HZHA03  e+e- --> HZ (H ->  any Z -> nu nubar)(HZ+interference+fusion) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HZQQ,"XShortDst HZHA03  e+e- --> HZ (H ->  any but tau Z -> q qbar) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HZTT,"XShortDst HZHA03  e+e- --> HZ (H ->  any but tau Z -> tau+tau-) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTH6156HZVC,"HZHA03  e+e- --> hZ -> nu nu c c Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,HZHA03PYTH6156HZVG,"HZHA03  e+e- --> hZ -> nu nu gluon gluon Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,HZHA03PYTH6156HZVS,"HZHA03  e+e- --> hZ -> nu nu s s Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,HZHA03PYTH6156TTZ,"XShortDst HZHA03  e+e- --> HZ (H ->  tau+tau- Z -> q qbar) Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
Higgs,,HZHA03PYTHIA6156BBTT,"Short DST simulation 94c2 done at ecms=91.2 , CERN"
Higgs,,HZHA03PYTHIA6156TTTT,"Short DST simulation 94c2 done at ecms=91.2 , CERN"
Higgs,,HZHAHPHMWATN,"Extended Short DST simulation 98e1 done at ecms=188.7 , CERN"
Higgs,,HZHAHPHMWAWA,"Extended Short DST simulation 98e1 done at ecms=188.7 , CERN"
Higgs,,HZLM,"XShortDST e+e- --> hZ (h->bbbar, Z-> qqbar)   HZHA03  m(A)   SACL; "
Higgs,,HZMU,"XShortDST  e+e- --> hZ (h -> any , Z -> mumu)                SACL;"
Higgs,,HZNU,"XshortDST e+e- --> hZ (h -> any, Z -> nunu)                  SACL; "
Higgs,,HZQQ,"XShortDST e+e- -> hZ (h->any, Z->qqbar) ;Sim.97 ANA97A Fix 1 ;SACL"
Higgs,,HZTT,XShortDST  e+e- --> HZ --> Htautau                           SACL;
2 Fermion,,KK2F4143MMNOIFI,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
2 Fermion,,KK2F4143MUMU,"raw data simulation raw data  done at ecm=91.25 GeV , CERN"
2 Fermion,,KK2F4143MUMU_E200,"Full DST/Delana output simulation 99_a 200 , CERN"
2 Fermion,,KK2F4143MUMU_E91.25,"Full DST/Delana output simulation 97g  done at ecm=91.25 GeV , CERN"
2 Fermion,,KK2F4143QQ,"Extended Short DST simulation 97_g1 done at ecms=182.7 , Lyon"
2 Fermion,,KK2F4143QQSTRIP,Extended Short DST simulation 97_g1 done at ecms=182.7 
2 Fermion,,KK2F4144QQAR,"Extended Short DST simulation 99e1 done at ecms=191.6 , RAL"
2 Fermion,,KK2F4144QQAR_E91.25,"Full DST/Delana output simulation a0e  done at ecm=91.25 GeV , CERN"
2 Fermion,,KK2F4144TTHL,"Extended Short DST simulation 97_g1 done at ecms=182.7 , RAL"
2 Fermion,,KK2F4144TTSP,"Extended Short DST simulation 98_e1 done at ecms=188.6 , RAL"
2 Fermion,,KK2F4145QQHW,"Extended Short DST simulation a0_e1 done at ecms=206.5 , Lyon"
2 Fermion,,KK2F4145QQPY,"Short DST simulation 94c2 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4145QQPYBE32,"Short DST simulation 94c2 done at ecms=91.25 , Lyon"
2 Fermion,,KK2F4145QQPYBE321,"Short DST simulation 94c2 done at ecms=91.25 , Lyon"
2 Fermion,,KK2F4146BBARDCY,"Short DST simulation 94c2 done at ecms=91.25 , RAL"
2 Fermion,,KK2F4146QQARDCY,"Short DST simulation 95d2 130 , CERN"
2 Fermion,,KK2F4146QQPY,"Short DST simulation 92e2 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146QQPYBE321,"Short DST simulation 93d2 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146QQPYBSW,"Short DST simulation 94c2 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146QQPYDCY,"Short DST simulation 94c2 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146SIGMAQHIGHQQ,"Extended Short DST simulation 98e1 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146SIGMAQLOWQQ,"Extended Short DST simulation 98e1 done at ecms=91.25 , CERN"
2 Fermion,,KK2F4146TTHL,"Short DST simulation 94c2 done at ecms=89.437 , CERN"
2 Fermion,,KK2F414QQ,"Extended Short DST simulation 99_a1 done at ecms=91.25 , CERN"
2 Fermion,,KKMM414,"Extended Short DST simulation 99_a1 done at ecms=188.6 , CERN"
2 Fermion,,KKQQ414,"Extended Short DST simulation 99_a1 done at ecms=188.6 , CERN"
