group1,group2,channel,description
2 Fermion,,KORA,LongDST Tau pairs+ISR (KORALZ38); Sim. of 93 (gas) ANA93C F1; BAST
2 Fermion,,KORALWCETRAROAC0,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROAC2,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROHC0,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROHC1,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROJT,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROJTSKI,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRARONAC21,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROPBA,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROPBB,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALWCETRAROPBI,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,KORALZ402KORA,Extended Short DST simulation 98_e1 done at ecms=91.2 
2 Fermion,,KORALZ402VVKZ,Extended Short DST simulation 97g1 done at ecms=183.5 
2 Fermion,,KORALZ42KORA,"Extended Short DST simulation a0_u1 done at ecms=091.2 , RAL"
2 Fermion,,KOZ4,KORALZ40 Tau Pairs generator Delsim v94_4 Delana 94C       ; BAST
2 Fermion,,KW142319FEB01,"XSHORT KoralW 1.424 from 19 Feb. 2001 at 200GeV testsample Extended Short DST simulation 99_a1 200 , CERN"
2 Fermion,,LCKB,ShortDST C decays with LambaC --> p K pi                     ;BAST
2 Fermion,,LCKC,B decays with LambdaC --> p K pi                 (94C2)    ; BAST
2 Fermion,,LLLL,LongDST e+e- --> l+l- l+l-     ;Sim. 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,LLQQ,LongDST e+e- -> l+ l- q q~  ; Sim. of 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,LVLV,LongDST e+e- --> lv lv         ;Sim. 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,LVQQ,"ShortDST; LVQQ cross-section = 0.0094 +- 0.0001 pb Short DST simulation 92_e2 gas done at ecms=91.25 , RAL"
2 Fermion,,MMPY,"LongDST Z0Gamma, Z0 -> mu+ mu-                 ANA96E Fix 1 ; RUTH"
2 Fermion,,MMQQ,LongDST e+e- --> mu+mu- q qbar; Sim. 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,MUMU,LongDST mu+ mu-  (KORALZ)   ; Sim. of 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,MVEV,XShortDST e+e- --> mu nu e ni for cos(theta e)>0.9999         RAL;    
2 Fermion,,MVQQ,LongDST e+e- --> muv q qbar  ;  Sim. 95C DELANA(liq) Fix 2 ; RUTH
Susy,,NECG,XShortDST e+e- -> chi02 chi02 -> (chi01 gamma)(chi01 gamma)  FARM; 
2 Fermion,,PHOJET110QQ,"Extended Short DST simulation 99_e1 done at ecms=199.5 , CERN"
Higgs,,PYTH6156HPPHMM,"Extended Short DST simulation 99_a1 done at ecms=208.0 , RAL"
Higgs,,PYTH6156HPPHMML,"Extended Short DST simulation 98_e1 done at ecms=188.7 , CERN"
Higgs,,PYTH6156HPPHMMR,"Extended Short DST simulation 98_e1 done at ecms=188.7 , CERN"
2 Fermion,,PYTHIA,mass production during the jeune genevois 2000  simulation   
Higgs,,PYTHIA5720YUKABBTT,"Short DST simulation 94c2 done at ecms=91.2 , CERN"
Higgs,,PYTHIA5720YUKATTTT,"Short DST simulation 94c2 done at ecms=91.2 , CERN"
Higgs,,PYTHIA5720YUKHBBTT,"Short DST simulation 94c  done at ecm=91.2 GeV , CERN"
Higgs,,PYTHIA5720YUKHTTTT,"Short DST simulation 94c2 done at ecms=91.2 , CERN"
EEGG,,QEDBK23EEGG,Extended Short DST simulation 97g1 done at ecms=183.5 
2 Fermion,,QQAR,ShortDST QQbar with Ariadne; Sim. of 94 (liq) ANA94C Fix 2  ; FARM
2 Fermion,,QQBB,XShortDST e+e- -> WW -> qqbb PYTHIA6.131 DELPHI Mar 95 tune   RAL; 
2 Fermion,,QQEE,XShortDST e+e- -> qqee    Exalibur 0.91    ANA97F            SACL; 
2 Fermion,,QQHR,LongDST e+ e- -> Z0/gam  HERWIG5.8d Delphi Tune             ;RUTH
2 Fermion,,QQKZ,XShortDST Z0 --> qqbar  with Koralz  ; Sim. 97 ANA97A Fix 1 ; RUTH 
2 Fermion,,QQMM,"XShortDST e+e- --> mu+mu-qqbar by EXCALIBUR 1,08 MW=80.35    SACL; "
2 Fermion,,QQMU,XShortDST e+e- -> qqmumu  Exalibur 0.91    ANA97F            SACL; 
2 Fermion,,QQNN,XShortDST e+e- --> nu nu qqbar by EXCALIBUR 2.01 MW=80.35    SACL; 
2 Fermion,,QQPO,ShortDST QQbar ( off peak ); Sim. of 95 (liq) ANA95C Fix 2  ; BAST
2 Fermion,,QQPS,LongDST qqbar PS            Sim. of 96         ANA96E Fix 1 ; RUTH
2 Fermion,,QQPS_E91.2,"raw data simulation raw data done at ecms=91.2 , CERN"
2 Fermion,,QQQQ,LongDST e+e- -> q q~ q q~   ; Sim. of 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,QQTT,XShortDST  e+e- --> qqtautau by EXALIBUR 1.8   MW=80.35      SACL;
2 Fermion,,QQVV,XShortDST e+e- --> qqbarnunu by EXALIBUR 2.01                SNAK; 
2 Fermion,,RACOONWW12MVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,RACOONWW12SCUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,RACOONWW13MVUD,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
2 Fermion,,RACOONWW13SCUD,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Susy,,RCH1,"XShortDST e+e- -> chargino pair production, with RPV UDD     SNAK; "
Susy,,RNE1,"XShortDST e+e- -> neutralino pair production, with RPV UDD   SNAK; "
Susy,,SBOD,"XShortDST e+e- -> sbottom pair production, with RPV UDD      SNAK; "
Susy,,SBOI,"XShortDST e+e- -> sbottom pair production, with RPV UDD      SNAK; "
Susy,,SBOT,XShortDST e+e- -> sbot sbotbar (SUSY)                        SNAK; 
Higgs,,SCAN,"ShortDST higgs  Short DST simulation 94_c2 done at ecms=91.25 , Snak"
Susy,,ST3B,"XShortDST e+e- --> stop+stop, stop --> b l sneutrino         WIEN;"
Susy,,STOP,LongDST Signal stop->c+LSP; R-parity conserv.  ANA96E Fix 1 ; WIEN
Susy,,SUSY,LongDST SUSY signal        ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
Susy,,SUSYGEN200,"Extended Short DST simulation 99_a1 189 , CERN"
Susy,,SUSYGEN212CHANEU,"Extended Short DST simulation 99_a1 196 , CERN"
Susy,,SUSYGEN212CHANEU_E196,"Full DST/Delana output simulation 99_a 196 , CERN"
Susy,,SUSYGEN212CHANEU_E200,"Full DST/Delana output simulation 99_a 200 , CERN"
Susy,,SUSYGEN212CHANEU_E207,"Full DST/Delana output simulation 00_s 207 , CERN"
Susy,,SUSYGEN212CHASNU,"Extended Short DST simulation 99_a1 207 , CERN"
Susy,,SUSYGEN212CHASNU_E207,"Full DST/Delana output simulation 99_a 207 , CERN"
2 Fermion,,TAUJ,ShortDST e+e- --> Z0 --> tau+ tau-  liq  rep. with92_E Fix 2 ;KARL
TechniColor,,TCPPPY,"TechniColor signal samples, m=50GeV Extended Short DST simulation 99_a1 200 , Santander"
TechniColor,,TCWPPY,"Extended Short DST simulation 99_a1 200 , Santander"
2 Fermion,,TE11,"Z0->bbbar -> Lambda_b X, Lambda_b -> Lambda0 psi->eeou mumu  ;RUTH"
Higgs,,TEEGG71CMPT,Extended Short DST simulation 97g1 done at ecms=183.5 
Higgs,,TEEGG71HARD,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,TEEGG71SOFT,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
Higgs,,TNTN,XShortDST e+e- --> H+H- --> taunutaunu    HZHA03             SACL; 
2 Fermion,,TOPC,XShortDST e+e- --> t cbar                                     RAL;    
2 Fermion,,TOTO,LongDST tau+tau- (KORALZ40); Sim. of 94 (liq) ANA94B Fix 3  ; FARM
2 Fermion,,TTHI,"LongDST Tau pairs, one tau with high-mult. decays; ANA93C F1; FARM"
2 Fermion,,TTHN,LongDST tau+tau- high multipl.negative (liq); ANA94B Fix 3  ; FARM
2 Fermion,,TTHP,LongDST tau+tau- high multipl.positive (liq); ANA94B Fix 3  ; FARM
2 Fermion,,TTPY,"LongDST Z0Gamma, Z0 -> tau+ tau-               ANA96E Fix 1 ; RUTH"
2 Fermion,,TTQQ,LongDST e+e- --> tau+tau- q qbar;Sim.95C DELANA(liq) Fix 2 ; RUTH
Higgs,,TTZ,"ShortDST HZHA03  e+e- --> HZ (H ->  tau+tau- Z -> q qbar) Extended Short DST simulation 99_a1 done at ecms=191.6 , CERN"
2 Fermion,,TVEV,"XShortDST e+e- -> W W, one W-->tau nu and the other W->e nu   RAL; "
2 Fermion,,TVMV,"XShortDST e+ e- --> W W, one W-->tau nu & the other W->mu nu  RAL; "
2 Fermion,,TVQQ,LongDST e+e- --> tauv q qbar ;  Sim. 95C DELANA(liq) Fix 2 ; RUTH
2 Fermion,,TVTV,"XShortDST e+ e- --> W W, both W --> tau nu                    RAL; "
2 Fermion,,VVKZ,XShortDST e+ e- --> nu nubar + gamma KORALZ 4.02              RAL; 
2 Fermion,,VVQQ,LongDST e+e- --> vv q qbar   ;  Sim. 95C DELANA(liq) Fix 2 ; RUTH
DontKnow,,WANDY2MVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
DontKnow,,WANDY3MVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
DontKnow,,WANDY3MVUD24,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
DontKnow,,WANDY3SCUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
DontKnow,,WANDY4MVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,WCB1,XShortDST ALEPH generated WW Bose-Einstein Coorelated events SNAK;
2 Fermion,,WCBA,XShortDST ALEPH generated WW Bose-Einstein Coorelated events SNAK;
2 Fermion,,WENU,XShortDST  e+e- --> W e nu by PYTHIA5.722+JETSET7.409        SACL;
2 Fermion,,WEPY,LongDST e+e- -> Wenu       ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
4 Fermion,,WPHA,LongDST e+e- -> qq~ l+l- (WPHACT generator)    ANA97A Fix 1 ; GENO
4 Fermion,,WPHACT20CC,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
4 Fermion,,WPHACT20CCFIXED,"Xshort dst bug fixed sample wphact20 cc Extended Short DST simulation a0_e1 done at ecms=203.7 , Lyon"
4 Fermion,,WPHACT20CC_E206.7_M80.35,"Full DST/Delana output simulation 99_a done at ecms=206.7 , CERN"
4 Fermion,,WPHACT20FWBBBB,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
4 Fermion,,WPHACT211NCGG,"Extended Short DST simulation 98_e1 done at ecms=188.6 , CERN"
4 Fermion,,WPHACT211NCGGTEST,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
4 Fermion,,WPHACT21ARCC,"Extended Short DST simulation a0_e1 done at ecms=206.5 , Lyon"
4 Fermion,,WPHACT21ARCCCR,"Extended Short DST simulation a0_e1 done at ecms=206.5 , Lyon"
4 Fermion,,WPHACT21CC,"Extended Short DST simulation 97_g1 done at ecms=182.7 , Lyon"
4 Fermion,,WPHACT21CCT1,"Extended Short DST simulation 98e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT21CCT1BE32EI,"Extended Short DST simulation 98e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT21CCT2,"Extended Short DST simulation 98e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT21CCT2BE32GI,"Extended Short DST simulation 98e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT21HWCC,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT21NC4F,"Extended Short DST simulation 97_g1 done at ecms=182.7 , CERN"
4 Fermion,,WPHACT21NCGG,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
4 Fermion,,WPHACT21TGCCQQEV,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
4 Fermion,,WPHACT21TGCCQQMV,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
4 Fermion,,WPHACT21TGCCQQQQ,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
4 Fermion,,WPHACT22CC,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT22CCBE32A,"Extended Short DST simulation 97_g1 done at ecms=182.7 , CERN"
4 Fermion,,WPHACT22CCBE32A1,"Extended Short DST simulation 99_e1 done at ecms=199.5 , CERN"
4 Fermion,,WPHACT22CCBE32I,"Extended Short DST simulation 97g1 done at ecms=182.7 , CERN"
4 Fermion,,WPHACT22CCBE32I1,"Extended Short DST simulation 99e1 done at ecms=199.5 , CERN"
4 Fermion,,WPHACT22CCSK1,"Extended Short DST simulation 98_e1 done at ecms=188.6 , Lyon"
4 Fermion,,WPHACT22NC4F,"Extended Short DST simulation a0u1 205 , Lyon"
4 Fermion,,WPHACT23CC,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT23CCSK1,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT23CCSK1ICR1,"Extended Short DST simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT23CCSK1ICR1_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT23CCSK1_E188.6_M80.4,"Full DST/Delana output simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT23CCSK1_E199.5_M80.4,"Full DST/Delana output simulation 99e  done at ecm=199.5 GeV , CERN"
4 Fermion,,WPHACT23CCSK1_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT23CC_E188.6_M80.4,"Full DST/Delana output simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT23CC_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT23MMMM,"Short DST simulation 95d2 done at ecms=91.25 , CERN"
4 Fermion,,WPHACT23MMTT,"Short DST simulation 94c2 done at ecms=91.25 , CERN"
4 Fermion,,WPHACT20BBBB,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
4 Fermion,,WPHACT23TTTT,"Short DST simulation 94c2 done at ecms=91.25 , CERN"
4 Fermion,,WPHACT244Q,"Extended Short DST simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT244QSK1,"Extended Short DST simulation 99e  done at ecm=199.5 GeV , CERN"
4 Fermion,,WPHACT244QSK1_E188.6_M80.4,"Full DST/Delana output simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT244QSK1_E199.5_M80.4,"Full DST/Delana output simulation 99e  done at ecm=199.5 GeV , CERN"
4 Fermion,,WPHACT244QSK1_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT244Q_E188.6_M80.4,"Full DST/Delana output simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT244Q_E199.5_M80.4,"Full DST/Delana output simulation 99e  done at ecm=199.5 GeV , CERN"
4 Fermion,,WPHACT244Q_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT24CC,"Extended Short DST simulation 97g  done at ecm=182.7 GeV , CERN"
4 Fermion,,WPHACT24CC_E182.7_M80.4,"Full DST/Delana output simulation 97g  done at ecm=182.7 GeV , CERN"
4 Fermion,,WPHACT24CC_E188.6_M80.4,"Full DST/Delana output simulation 98e  done at ecm=188.6 GeV , CERN"
4 Fermion,,WPHACT24CC_E191.6_M80.4,"Full DST/Delana output simulation 99e  done at ecm=191.6 GeV , CERN"
4 Fermion,,WPHACT24CC_E195.5_M80.4,"Full DST/Delana output simulation 99e  done at ecm=195.5 GeV , CERN"
4 Fermion,,WPHACT24CC_E199.5_M80.4,"Full DST/Delana output simulation 99e  done at ecm=199.5 GeV , CERN"
4 Fermion,,WPHACT24CC_E201.6_M80.4,"Full DST/Delana output simulation 99e  done at ecm=201.6 GeV , CERN"
4 Fermion,,WPHACT24CC_E205_M80.4,"Full DST/Delana output simulation a0e  done at ecm=205 GeV , CERN"
4 Fermion,,WPHACT24CC_E206.5_M80.4,"Full DST/Delana output simulation a0e  done at ecm=206.5 GeV , CERN"
4 Fermion,,WPHACT4BTESTCC,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
4 Fermion,,WPHACT4BTESTCC_E206.7_M80.35,"Full DST/Delana output simulation 99_a done at ecms=206.7 , CERN"
2 Fermion,,WWAR,LongDST e+e- --> W+W- with ARIADNE             ANA96E Fix 1 ; RUTH
2 Fermion,,WWBE,LongDST e+e- --> W+W- with Bose-Einstein on    ANA96E Fix 1 ; RUTH
2 Fermion,,WWC1,"XShortDST OPAL generated blind TGC events, EXALIBUR sample   FARM;"
2 Fermion,,WWC2,"XShortDST OPAL generated blind TGC events, EXALIBUR sample   FARM;"
2 Fermion,,WWC3,"XShortDST OPAL generated blind TGC events, EXALIBUR sample   FARM;"
2 Fermion,,WWCC,XShortDST ALEPH generated WW Colour Reconection events       SNAK;
2 Fermion,,WWCH,XShortDST ALEPH generated WW  Not Colour Reconection events  SNAK;
2 Fermion,,WWCJ,"XShortDST ALEPH generated KORALW CC03 events,JETSET sample   FARM;"
2 Fermion,,WWEX,XShortDST e+e- -> W+W- (chan-4) mW=80.35;Sim.97 ANA97A Fix 1 ;RUTH
2 Fermion,,WWEX201,"XSHORT WW like Excalibur events, version 201. Reprocessed from raw simulation Extended Short DST simulation 00_s1 200 , CERN, Feb. 2000 US"
2 Fermion,,WWEX201TAU,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
2 Fermion,,WWEX202B1,"Excalibur version 202 ww with full BE (MSTJ(53) = 0) Extended Short DST simulation 99_a1 200 , CERN             Jan 2000 US"
2 Fermion,,WWEX202B2,"Excalibur version 202 ww with BE (MSTJ(53) = 1) Extended Short DST simulation 99a1 200 , CERN            Jan 2000 US"
2 Fermion,,WWEX202BE32F,"Extended Short DST simulation 99_a1 189 , RAL"
2 Fermion,,WWEX202BE32F09,"Extended Short DST simulation 99_a1 189 , RAL"
2 Fermion,,WWEX202BE32F09_E189,"Full DST/Delana output simulation 99_a 189 , RAL"
2 Fermion,,WWEX202BE32F_E189,"Full DST/Delana output simulation 99_a 189 , RAL"
2 Fermion,,WWEX202BE32F_E200,"Full DST/Delana output simulation 99_a 200 , RAL"
2 Fermion,,WWEX202BE32F_E206,"Full DST/Delana output simulation 99_a 206 , RAL"
2 Fermion,,WWEX202BE32I,"Extended Short DST simulation 99_a1 189 , RAL"
2 Fermion,,WWEX202BE32I_E189,"Full DST/Delana output simulation 99_a 189 , RAL"
2 Fermion,,WWEX202BE32I_E200,"Full DST/Delana output simulation 99_a 200 , RAL"
2 Fermion,,WWEX202BE32I_E206,"Full DST/Delana output simulation 99_a 206 , RAL"
2 Fermion,,WWHR,LongDST e+e- --> W+ W-  HERWIG5.8d Delphi Tune;ANA96E Fix 1 ; RUTH
2 Fermion,,WWKW,XShortDST  e+e- --> WW-like by KORALW 1.41   MW=80.35        SACL;
2 Fermion,,WWKZ,e+e- --> W+W- like  KORALZ1.41                                RAL;     
2 Fermion,,WWPY,LongDST e+e- -> W+ W-      ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
2 Fermion,,WWPY6125VCB,"XSHORT WW pythia, version 6.125, WW->(any)(cb),xsec=2.085D-11 mb  Extended Short DST simulation 99_a1 done at ecms=206.7 "
2 Fermion,,WWSH,"LongDST e+e- -> W+W- (W->anything), VD shaken  ANA96E Fix 1 ; RUTH"
2 Fermion,,YFSWW16LPAAMVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,YFSWW16LPABMVUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,YFSWW16LPABSCUD,"Extended Short DST simulation 98e1 done at ecms=188.6 , CERN"
2 Fermion,,ZEGR,XShortDST e+e- -> Z e e GRC4F + JETSET 7.409 Delphi tune     MILA; 
2 Fermion,,ZEPY,LongDST e+e- -> Ze+e-      ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
2 Fermion,,ZGAR,"LongDST Z0Gamma, Z0->qqbar with tuned ARIADNE  ANA96E Fix 1 ; RUTH"
2 Fermion,,ZGAR6156,"Extended Short DST simulation a0_e1 done at ecms=206.5 , CERN"
2 Fermion,,ZGPY,"LongDST Z0 gamma, Z0 -->qqbar  Sim. of 96      ANA96E Fix 1 ; BAST"
2 Fermion,,ZGPY6125,"Extended Short DST simulation 99_e1 done at ecms=91.25 , CERN"
2 Fermion,,ZGPY6156,"Extended Short DST simulation 99_a1 done at ecms=206.7 , CERN"
2 Fermion,,ZGPY6156B1,XshortDST Z0Gamma (special QCD + BE tuning) PYTHIA6156 generator  Cern Extended Short DST simulation  189 
2 Fermion,,ZGPY6156B2,"Extended Short DST simulation 99_a1 189 , CERN"
2 Fermion,,ZGPY6156B3,"Extended Short DST simulation 99_a1 189 , CERN"
2 Fermion,,ZGPY6156B3_E189,"Full DST/Delana output simulation 99_a 189 , CERN"
2 Fermion,,ZGPY6156B3_E200,"Full DST/Delana output simulation 99_a 200 , CERN"
2 Fermion,,ZGPY6156B3_E91.25,"Full DST/Delana output simulation 99_a done at ecms=91.25 , CERN"
2 Fermion,,ZGPY6156BAFIX,"Extended Short DST simulation 99_a1 done at ecms=91.25 , Lyon"
2 Fermion,,ZGPY6156BAFIX_E91.25,"Full DST/Delana output simulation 99_a done at ecms=91.25 , Lyon"
2 Fermion,,ZGPY6156L1TEST,"Extended Short DST simulation 99_a1 done at ecms=91.25 , CERN"
2 Fermion,,ZGPY6156L1TEST_E91.25,"Full DST/Delana output simulation 99_a done at ecms=91.25 , CERN"
2 Fermion,,ZGPY6156L2TEST,"Extended Short DST simulation 99_a1 done at ecms=91.25 , Lyon"
2 Fermion,,ZGPY6156L3TEST,"Extended Short DST simulation 99_a1 done at ecms=91.25 , CERN"
2 Fermion,,ZGPY6156_E206.7,"Full DST/Delana output simulation 99_a done at ecms=206.7 , CERN"
2 Fermion,,ZGPY6156_E91.25,"Full DST/Delana output simulation 99_a done at ecms=91.25 , CERN"
2 Fermion,,ZZPW,LongDST e+ e- -> ZZ (low mass photon cutoff)   ANA96E Fix 1 ; BAST
2 Fermion,,ZZPY,LongDST e+e- -> ZZ         ; Sim. of 95B- DELANA(liq) Fix 1 ; RUTH
2 Fermion,,ZZPY6156,"Extended Short DST simulation a0e1 done at ecms=206.5 , RAL"